370,386,354,424,400,416,424,410,413
170,172,161,186,188,189,186,192,191
281,273,325,374,363,385,386,407,419
87,90,104,116,118,122,125,126,128
75,74,75,105,100,106,116,110,115
43,44,53,70,70,81,81,78,83
370,397,397,442,466,451,459,438,461
425,433,527,601,612,640,646,645,655
302,302,324,370,416,443,433,433,439
181,188,210,215,277,262,251,251,268
202,214,207,229,294,271,261,264,265
214,214,237,251,305,282,280,283,298
77,80,102,133,128,136,136,138,138
139,149,180,195,192,207,204,213,215
864,882,934,995,1029,1142,1138,1152,1180
1010,983,1223,1590,1558,1662,1658,1657,1683
399,420,473,577,557,593,585,622,613
30,30,32,34,33,35,37,36,35
974,1071,1259,1304,1425,1385,1388,1423,1448
931,943,1109,1242,1274,1325,1323,1374,1413
185,213,209,231,278,260,258,260,264
60,64,69,82,86,81,89,89,88
12,14,12,17,16,20,19,17,17
111,112,115,121,124,125,126,129,129
1070,1105,1341,1285,1424,1369,1391,1430,1458
210,226,293,263,339,314,313,311,319
492,523,618,578,754,688,652,665,687
377,390,404,417,434,433,430,451,465
446,450,549,580,587,609,609,619,638
17,17,16,21,25,23,19,21,22
88,90,90,101,102,108,106,100,104
606,608,723,757,813,828,841,833,877
753,724,808,1088,1155,1173,1202,1193,1222
346,347,411,469,545,592,559,566,588
88,95,94,102,117,121,113,114,121
266,264,293,316,327,336,327,329,342
616,629,685,793,776,818,836,842,859
343,350,388,404,487,487,459,476,489
167,168,190,228,265,255,255,258,261
295,300,363,420,424,444,455,468,473
170,204,193,230,277,241,242,255,259
593,600,629,692,748,770,813,823,835
157,157,162,187,206,225,231,239,239
338,353,341,435,486,523,536,515,516
103,103,103,105,113,123,134,129,130
156,158,167,191,205,222,243,239,245
42,52,48,52,57,59,60,62,58
13,14,15,20,15,18,20,23,20
1,1,1,2,2,1,2,2,2
51,57,58,64,72,65,73,70,69
3345,3616,4004,4419,4912,5121,5141,5176,5332
60,65,64,72,89,89,89,92,89
380,392,417,584,618,658,648,647,659
158,178,184,195,214,214,230,226,228
340,357,395,506,509,541,561,547,551
15,20,23,24,25,26,28,28,29
5853,6272,6914,8240,9062,9491,9766,9994,10155
24,24,25,32,32,35,38,40,43
1047,1057,1098,1222,1395,1490,1533,1586,1600
595,608,632,714,787,829,868,897,911
56,72,71,87,101,100,105,108,104
830,901,954,1195,1352,1347,1355,1389,1422
274,319,376,413,463,459,473,475,485
2844,3015,3233,3608,3716,3988,3971,4071,4141
1316,1368,1510,1779,1961,2166,2239,2240,2326
465,481,504,604,676,714,733,746,757
48,63,65,74,86,85,88,90,93
159,160,166,196,201,251,236,246,252
582,634,606,791,849,888,898,899,924
87,104,109,129,140,150,159,166,183
35,39,35,45,54,60,60,62,62
1473,1574,1637,1892,2093,2142,2168,2225,2256
532,573,611,719,780,815,850,866,894
64,69,64,96,94,103,100,98,101
86,89,102,122,125,137,137,143,144
150,141,171,199,195,207,210,216,213
322,346,367,417,442,443,455,475,476
323,366,390,466,479,499,539,528,551
22,22,21,27,29,28,29,31,27
241,243,261,321,339,371,409,421,439
1299,1480,1382,1747,1821,1939,1998,1973,2011
809,879,954,1140,1191,1266,1294,1299,1325
162,182,192,223,257,250,273,268,265
9,9,8,14,16,16,18,20,19
464,509,526,661,678,769,816,805,827
75,74,75,87,92,93,107,104,104
39,44,39,49,49,56,57,57,60
54,52,70,80,79,92,90,99,97
1014,1075,1178,1427,1530,1670,1718,1764,1837
40,40,41,52,62,63,65,64,67
5786,6037,6779,7862,8234,8744,9002,9254,9546
57,59,65,71,84,84,86,92,89
38,43,46,58,58,64,64,60,61
17,20,21,22,23,24,25,24,26
155,155,173,210,214,215,217,223,227
32,36,43,51,58,60,61,76,75
97,94,101,124,121,135,125,128,134
83,83,89,105,109,118,124,121,132
420,433,461,528,573,639,686,710,748
206,211,224,272,306,350,356,349,372
34,41,31,46,50,54,61,55,59
19,20,21,24,24,24,23,26,27
41,49,42,60,61,68,67,70,75
712,739,792,993,1117,1288,1286,1393,1480
149,152,144,183,206,216,225,239,245
70,82,89,95,105,108,111,121,116
212,217,230,279,302,323,330,344,362
9,10,10,13,11,11,11,10,12
105,110,141,158,168,178,187,190,192
142,147,173,188,213,230,230,230,244
62,62,74,80,99,99,105,120,125
181,186,206,232,257,300,315,316,326
257,260,274,308,339,482,474,482,560
334,341,361,462,481,510,534,547,562
302,325,339,419,427,478,490,491,510
993,1019,1045,1176,1324,1703,1796,1777,1948
84,86,99,114,124,139,139,137,144
149,146,158,189,186,195,205,213,212
169,178,196,217,251,249,281,288,301
312,308,299,391,392,449,478,471,513
2418,2493,2855,3248,3218,3348,3544,3608,3723
64,67,73,96,95,104,108,108,107
105,123,132,146,159,175,183,182,197
203,220,228,262,246,266,286,277,288
142,163,175,193,231,248,272,287,283
19,22,17,29,26,25,23,24,26
309,341,378,431,473,461,509,517,531
20,22,23,26,29,30,29,34,35
44,47,45,53,59,59,62,66,65
11,13,12,15,17,17,17,19,19
9,9,10,11,12,16,19,19,20
33,30,39,52,51,54,52,61,59
203,215,223,274,292,293,335,326,334
83,88,84,96,123,148,159,163,177
345,360,429,490,529,598,668,706,757
106,121,126,135,133,167,172,158,183
28,29,38,39,40,47,44,51,51
15,16,19,27,29,31,36,38,41
9,8,10,8,8,9,13,17,18
378,383,406,469,521,761,773,818,879
57,55,63,67,76,84,89,88,98
69,68,71,83,88,85,91,91,94
50,58,64,78,79,83,87,92,87
143,155,178,198,222,230,256,274,293
112,118,124,147,158,175,180,173,181
133,141,166,183,186,199,195,206,211
1271,1365,1500,1764,1843,1937,2018,2144,2190
284,299,304,325,358,352,359,351,356
49,52,53,61,66,67,66,67,68
7,7,6,9,9,11,10,10,10
82,92,102,123,125,128,139,130,134
140,144,161,179,190,197,189,194,192
117,126,126,165,168,191,196,195,200
14,14,12,20,22,25,23,23,23
29,24,29,39,34,38,38,38,38
50,54,56,69,67,70,69,70,72
134,136,130,169,177,202,203,199,199
37,34,37,50,43,47,48,51,50
5,5,4,6,8,7,7,9,9
0,0,0,0,0,0,0,0,0
75,77,75,79,84,86,94,93,92
207,205,216,236,249,322,336,345,356
164,164,170,212,242,245,260,269,273
35,33,33,41,40,41,55,56,60
13,13,15,16,19,21,18,19,20
249,286,308,359,381,404,441,465,456
